 {{<<荀子>>  # 
S091806 使農夫樸力而寡能,治田之事也.修火憲,養山林藪澤草木魚鱉百素,
S091807 以時禁發,使國家足用而財物不屈,虞師之事也.
S091808 順州里,定전宅,養六畜,閑樹藝,勸敎化,趨孝弟,以時順修,
S091809 使百姓順命,安樂處鄕,鄕師之事也.論百工,審時事,辨功苦,尙完利,
S091810 便備用,使雕琢文采不敢專造於家,工師之事也.
S091811 相陰陽,占침兆,鑽龜陳卦,主攘擇五卜,知其吉凶妖祥,구巫跛擊之事也.
S091812 修采情,易道路,謹盜賊,平室律,以時順修,使賓旅安而貨財通,
S091813 治市之事也.折愿禁悍,防淫除邪,戮之以五刑,使暴悍以變,奸邪不作,
S091814 司寇之事也.本政敎,正法則,兼聽而時稽之,度其功勞,論其慶賞,
S091815 以時順修,使百吏免盡,而衆庶不偸,총家之事也.論禮樂,正身行,
S091816 廣敎化,美風俗,兼覆而調之一,벽公之事也.全道德,致隆高,
S091817 기文理,一天下,振毫末,使天下莫不順比從服,天下之事也.
S091818 故政事亂,則총宰之罪也,國家失俗,則벽公之過也,
S091819 天下不一,諸侯俗反,則天下非其人也.
S091901 具具而王,具具而覇,具具而存,具具而亡.
S091902 用萬乘止國者,威彊之所以立也,名聲之所以美也,
S091903 敵人之所以屈也,國之所以安危臧否也,制與在此亡乎人.
S091904 王覇安存危殆滅亡,制與在我亡乎人.夫威彊未足以殆隣敵也,
S091905 名聲未足以縣天下也,則是國未能獨立也,豈渠得免夫累乎.
S091906 天下脅於暴國,而黨爲吾所不欲於是者,日與桀同事同行,無害爲堯,
S091907 是非功名之所就也,非存亡安危之所隨也.
S091908 功名之所就,存亡安危之所隨,必將於愉殷赤心之所.
S091909 誠以其國爲王者之所,亦王,以其國爲危殆滅亡之所,亦危殆滅亡.
S092001 殷之日,案以中立,無有所偏,而爲縱橫之事,偃然案兵無動,
S092002 以觀夫暴國之相卒也.案平政敎,審節奏,砥礪百姓,爲是之日,
S092003 而兵전天下之勁矣,案然修仁義,伉隆高,正法則,選賢良,養百姓,
S092004 爲是之日,而名聲전天下之美矣.
S092005 權者重之,兵者勁之,名聲者美之,夫堯舜者一天下也,不能加毫末於是矣.
S092006 權謀傾覆之人退,則賢良知聖之士案自進矣.刑政平,百姓和,國俗節,
S092007 則兵勁城固,敵國案自굴矣.務本事,積財物,而勿忘棲遲薛越也,
S092008 是使群臣百姓皆以制度行,則財物積,國家案自富矣.
S092009 三者體此而天下服,暴國之君案自不能用其兵矣.
S092010 何則,彼無與至也.彼其所與至者,必其民也,
S092011 其民之親我也歡若父母,好我勞若芝蘭,反顧其上則若灼경,若仇讐,
S092012 彼人之情性也雖桀척,豈有肯爲其所惡賊其所好者哉.彼以奪矣.
S092013 故古之人,有以一國取天下者,非往行之也,
S092014 修政其所,天下莫不顧,如是而可以誅暴禁悍矣.
S092015 故周公南征而北國怨.曰,何獨不來也.東征而西國怨,曰,何獨後我也.
S092016 孰能有與是鬪者與.安以其國爲是者王.
S092101 殷之日,安以靜兵息民,慈愛百姓,벽田野,實倉름,便備用,
S092102 安謹募選閱材伎之士,然後漸賞慶以先之,嚴刑罰以防之,
S092103 擇士之知事者使相率貫也,是以厭然畜積修飾而物用之足也.
S092104 兵革器械者,彼將日日暴露毁折之中原,
S092105 我今將修飾之,부循之,掩蓋之於府庫.
S092106 貨財粟米者,彼將日日棲遲薛越之中野,我今將蓄積幷聚之於倉름.
S092107 材伎股肱健勇爪牙之士,彼將日日挫頓竭之於仇敵,
S092108 我今將來致之幷閱之砥礪之於朝廷,
S092109 如是,則彼日積폐,我日積完,彼日積貧,我日積富,彼日積勞,我日積佚.
S092110 君臣上下之間者,彼將려려日日相離疾也,我今裝頓頓焉日日相親也,
S092111 以是待其폐,安以其國爲是者覇.
S092201 立身則從傭俗,事行則遵傭故,進退貴賤則擧傭士,
S092202 之所以接下之人百姓者則庸寬惠,如是者則安存.
S092203 立身則輕고,事行則촉疑,進退貴賤則擧녕兌,
S092204 之所以接下之人百姓者則好取侵奪,如是者危殆.
S092205 立身則驕暴,事行則傾覆,進退貴賤則擧幽險詐故,
S092206 之所以接下之人百姓者,則好用其死力矣而慢其功勞,
S092207 好用其籍斂矣而忘其本務,如是者滅亡.
S092208 此五等者,不可不善擇也,王覇安存危殆滅亡之具也.
S092209 善擇者制人,不善擇者人制之,善擇之者王,不善擇之者亡.
S092210 夫王者之與亡者,制人之與人制之也,是其爲相縣也亦違矣.
        第十. 富國

S100101 萬物同宇而異體,無宜而武用爲人,數也.
S100102 人倫竝處,同求而異道,同欲而異知,生也.
S100201 皆有可也,知愚同,所可異也,知愚分.
S100202 勢同而知異,行私而無禍,縱欲而不窮,則民心奮而不可說也.
S100203 如是,則知者未得治也,知者未得治,則功名未成也,
S100204 功名未成,則群衆未縣也,群衆未縣,則君臣未立也
S100205 無君以制臣,無上以制下,天下害生縱欲.
S100206 欲惡同物,欲多而物寡,寡則必爭矣.
S100207 故百技所成,所以養一李也.
S100208 而能不能兼技,人不能兼官,離居不相待則窮,群而無分則爭.
S100209 窮者患也,爭者禍也.救患除禍,則莫若明分使群矣.
S100210 彊脅弱也,知懼愚也,民下違上,少陵長,不以德爲政,
S100211 如是,則老弱有失養之憂,而壯者有分爭之禍矣.
S100212 事業所惡也,功利所好也,職業無分,
S100213 如是,則人有樹事之患,而有爭功之禍矣.
S100214 男女之合,夫婦之分,婚姻빙內送逆無禮,
S100215 如是,則人有失合之憂,而有爭色之禍矣.
S100216 故知者爲之分也.
S100301 足國之道,節用裕民,而善臧其餘.節用以禮,裕民以政.
S100302 彼裕民故多餘,裕民則民富,民富則田肥以易,田肥以易則出實百倍.
S100303 上以法取焉,而下以禮節用之.餘若丘山,不時焚燒,無所臧之.
S100304 夫君子奚患乎無餘.故知節用裕民,則必有仁義聖良之名,
S100305 而且有富厚丘山之積矣.此無他故焉,生於節用裕民也.
S100306 不知節用裕民則民富,民富則田瘠以穢,田瘠以穢則出實不半,
S100307 上雖好取侵奪,猶將寡獲也,而或以無禮節用之,則必有貪利糾교之名,
S100308 而且有空虛窮乏之實矣.此無타故焉,不知節用裕民也.
S100309 康誥曰,弘覆乎天,若德裕乃身,此之謂也.
S100401 禮者,貴賤有等,長幼有差,貧富輕重皆有稱者也.
S100402 故天子주권衣冕,諸侯玄권衣冕,大夫裨冕,士皮弁服.
S100403 德必稱位,位必稱祿,祿必稱用,
S100404 由士以上則必以禮樂節之,衆庶百姓則必以法數制之.
S100405 量地而立國,計利而畜民,度人力而授事,使民必勝事,事必出利,
S100406 利足以生民,皆使衣食百用出入相엄,必時臧餘,謂之稱數.
S100407 故自天子通於庶人,事無大小多少,由是推之.
S100408 故曰,朝無幸位,民無幸生,此之謂也.
S100501 輕田野之稅,平關市之征,省商賈之數,罕興力役,無奪農時,
S100502 如是則國富矣.夫是之謂以政裕民.
S100601 人之生,不能無群,群而無分則爭,爭則亂,亂則窮矣.
S100602 故無分者,人之大害也,有分者,天下之本利也,
S100603 而人君者,所以管分之樞要也.故美之者,是美天下之本也,
S100604 安之者,是安天下之本也,貴之者,是貴天下之本也.
S100605 古者先王分割而等異之也,故使或美或惡或厚或薄或佚樂或구勞,
S100606 非特以爲淫泰과麗之聲,將以明仁之文,通仁之順也.
S100607 故爲之雕琢刻鏤보불文章,使足以辨貴賤而已,不求其觀,
S100608 爲之鐘鼓管磬琴瑟우笙,使足以辨吉凶,合歡定和而已,不求其餘,
S100609 爲之宮室臺사,使足以避燥濕養德,辨輕重而已,北求其外.
S100610 詩曰,雕琢其章,金玉其相,미미我王,綱紀四方,此之謂也.
S100701 若夫重色而衣之,重味而食之,重財物而制之,合天下而君之,
S100702 非特以爲淫泰也,固以爲王天下,治萬變,材萬物,養萬民,
S100703 兼利天下者,爲莫若仁人之善也夫! 故其知慮足以治之,
S100704 其仁厚足以安之,其德音足以化之,得之則治,失之則亂.
S100705 百姓誠賴其知也,故相率而爲之勞苦以務佚之,以養其知也.,
S100706 誠美其厚也,故爲之出死斷亡以覆救之,以養其厚也.,
S100707 誠美其德也,故爲之雕琢刻鏤보불文章以藩飾之,以養其德也.
S100708 故仁人在上,百姓貴之如帝,親之如父母,爲之出死斷亡而愉者,
S100709 無타故焉,其所是焉誠美,其所得焉誠大,其所利焉誠多也.
S100710 《詩》曰..我任我輦,我車我牛,我行旣集,蓋云歸哉!]此之謂也.
S100801 故曰..君子以德,小人以力.力者,德之役也.
S100802 百姓之力,待之而後功.,百姓之群,待之而後和.,
S100803 百姓之財,待之而後聚.,百姓之勢,待之而後安.,
S100804 百姓之壽,待之而後長.父子不得不親,兄弟不得不順,
S100805 男女不得不歡.少者以長,老者以養.
S100806 故曰..天地生之,聖人成之,此之謂也.
S100901 今之世而不然..厚刀布之斂以奪之財,重田野之稅以奪之食,
S100902 苛關市之征以難其事.不然而已矣,有기설伺詐,權謀傾覆,
S100903 以相顚倒,以靡폐之,百姓曉然皆知其汚漫暴亂而將大危亡也.,
S100904 是以臣或弑其君,下或殺其上,粥其城,倍其節,
S100905 而不死其事者,無타故焉,人主自取之也.
S100906 《詩》曰..無言不讐,無德不報,此之謂也.
S101001 兼足天下之道在明分.掩地表畝,刺초殖穀,多糞肥田,
S101002 是農夫衆庶之事也.守時力民,進事長功,和齊百姓,
S101003 使人不偸,是將率之事也.高者不旱,下者不水,寒暑和節,
S101004 而五穀以時孰,是天下之事也.若夫兼而覆之,兼而愛之,
S101005 兼而制之,歲雖凶敗水旱,使百姓無凍뢰之患,則是聖君賢相之事也.
S101101 墨子之言昭昭然爲天下憂不足.夫不足,非天下之公患也,
S101102 特墨子之私憂過計也.今是土之生五穀也,人善治之,
S101103 則畝數盆,一歲而再獲之.,然後瓜桃棗李一本數以盆鼓,
S101104 然後훈菜ㆍ百疏以澤量,然後六畜禽獸一而전車,
S101105 원타魚鱉鰍천以時別一而成群,然後飛鳥ㆍ鳧雁若烟海,
S101106 然後昆蟲萬物生其間,可以相食養者不可勝數也.
S101107 夫天地之生萬物也固有餘,足以食人矣.,
S101108 麻葛ㆍ繭絲ㆍ鳥獸之羽毛齒革也固有餘,足以衣人矣.
S101109 夫不足,非天下之公患也,特墨子之私憂過計也.
S101201 天下之公患,亂傷之也.胡不嘗試相與求亂之者誰也?
S101202 我以墨子之非樂]也,則使天下亂.,
S101203 墨子之節用]也,則使天下貧.,非將墮之也,說不免焉.
S101204 墨子大有天下,小有一國,將蹙然衣粗食惡,憂戚而非樂.
S101205 若是則수,수則不足欲,不足欲則賞不行.
S101206 墨子大有天下,小有一國,將少人徒,省官職,上功勞苦,
S101207 與百姓均事業,齊功勞.若是則不威,不威則罰不行.
S101208 賞不行,則賢者不可得而進也.,罰不行,則不肖者不可得而退也.
S101209 賢者不可得而進也,不肖者不可得而退也,則能不能不可得而官也.
S101210 若是則萬物失宜,事變失應,上失天時,下失地理,中失人和,
S101211 天下敖然,若燒若焦.,墨子雖爲之衣褐帶索,
S101212 췌菽飮水,惡能足之乎!旣以伐其本,竭其原,而焦天下矣.
S101301 故先王聖人爲之不然,知夫爲人主上者不美不飾之不足以一民也,
S101302 不富不厚之不足以管下也,不威不强之不足以禁暴勝悍也.
S101303 故必將撞大鐘ㆍ擊鳴鼓ㆍ吹笙우ㆍ彈琴瑟,以塞其耳.,
S101304 必將조琢刻鏤ㆍ보불文章,以塞其目.,
S101305 必場芻환稻粱ㆍ五味芬芳,以塞其口.,
S101306 然後衆人徒ㆍ備官職ㆍ漸慶賞ㆍ嚴刑罰,以戒其心.,
S101307 使天下生民之屬,皆知己之所願欲之擧在是於也,故其賞行.,
S101308 皆知己之所畏恐之擧在是於也,故其罰威.
S101309 賞行罰威,則賢者可得而進也,不肖者可得而退也,
S101310 能不能可得而官也.若是則萬物得宜,事變得應,
S101311 上得天時,下得地理,中得人和,則財貨渾渾如泉源,방방如河海,
S101312 暴暴如丘山,不時焚燒,無所臧之,夫天下何患乎不足也?
S101313 故儒術誠行,則天下大而富,使而功,撞鐘擊鼓而和.
S101314 《詩》曰..鐘鼓황황,管磬창창,降福穰穰,降福簡簡,
S101315 威儀反反.旣醉旣飽,福祿來反,此之謂也.
S101316 故墨術誠行,則天下尙儉而彌貧,非鬪而日爭,
S101317 勞苦頓萃而愈無功,초然憂戚非樂而日不和.
S101318 《詩》曰..天下薦차,喪亂弘多.民言無嘉,참莫懲嗟,此之謂也.
S101401 垂事養民,부循之,애후之,冬日則爲之천粥,
S101402 夏日則與之瓜거,以偸取少頃之譽焉,是偸道也.
S101403 可以少頃得奸民之譽,然而非長久之道也.,
S101404 事必不就,功必不立,是奸治者也.
S101405 조然要時務民,進事長功,輕非譽而염失民,事進矣而百姓疾之,
S101406 是又不可偸偏者也.徙壞墮落,必反無功.
S101407 故垂事養譽,不可.,以遂功而忘民,亦不可.,皆奸道也.
S101501 故古人爲之不然..使民夏不宛喝,冬鵬凍寒,急不傷力,緩不後時,
S101502 事成功立,上下俱富.,而百姓皆愛其上,人歸之如流水,
S101503 親之歡如父母,爲之出死斷亡而愉者,無타故焉,
S101504 忠信調和均辨之至也.故君國長民者,欲趨時遂功,
S101505 則和調累解,速乎急疾,忠信均辨,說乎賞慶矣.,
S101506 必先修正其在我者,然後徐責其在人者,威乎刑罰.
S101507 三德者誠乎上,則下應之如景嚮,雖欲無明達,得乎哉!
S101508 《書》曰..乃大明服,惟民其力懋,和而有疾,此之謂也.
S101601 故不敎而誅,則刑繁而邪不勝.,敎而不誅,則奸民不懲.,
S101602 誅而不賞,則勤勵之民不勤.,誅賞而不類,則下疑俗儉而百姓不一.
S101603 故先王明禮義以壹之.,致忠信以愛之.,尙賢使能以次之.,
S101604 爵服慶賞以申重之.,時其事,輕其任,以調齊之.,
S101605 潢然兼覆之,養長之,如保赤子.
S101606 若是,故奸邪不作,盜賊不起,而化善者卷勉矣.是何邪?
S101607 則其道易,其塞固,其政令一,其防表明.故曰..上一則下一矣,
S101608 上二則下二矣.,벽地若초木,枝葉必類本.此之謂也.
S101701 不利而利之,不如利而後利之之利也.
S101702 不愛而用之,不如愛而後用之之功也.
S101703 利而後利之,不如利而不利者之利也.
S101704 愛而後用之,不如愛而不要者之功也.
S101705 利而不利也,愛而不用也者,取天下者也.
S101706 利而後利之,愛而後用之者,保社稷者也.
S101707 不利而利之,不愛而用之者,危國家者也.
S101801 觀國之治亂臧否,至於疆易而端已見矣.
S101802 其候요支료,其竟關之政盡察,是亂國已.
S101803 入其境,其田疇穢,都邑露,是貪主已.
S101804 觀其朝廷,則其貴者不賢.,觀其官職,則其治者不能.,
S101805 觀其便嬖,則其信者不慤,是暗主已.
S101806 凡主相臣下百吏之屬,其於貨財取與計數也,須孰盡察.,
S101807 其禮義節奏也,芒인만고,是辱國已.
S101808 其耕者樂田,其戰士安難,其百吏好法,
S101809 其朝廷隆禮,其卿相調議,是治國已.
S101810 觀其朝廷,則其貴者賢.,觀其官職,則其治者能.,
S101811 觀其便嬖,則其信者慤,是明主已.
S101812 凡主相臣下百吏之屬,其於貨財取與計數也,寬饒簡易.,
S101813 其於禮義節奏也,陵謹盡察,是榮國已.
S101814 賢齊則其親者先貴,能齊則其故者先官.,其臣下百吏,
S101815 汚者皆化而修,悍者皆化而愿,躁者皆化而芍,是明主之功已.
S101901 觀國之强弱貧富有徵驗..上不隆禮則兵弱,上不愛民則兵弱,
S101902 已諾不信則兵弱,慶賞不漸則兵弱,將率不能則兵弱.
S101903 上好功則國貧,士大夫衆則國貧,工商衆則國貧,
S101904 無制數度量則國貧.下貧則上貧,下富則上富.
S101905 故田野縣鄙者財之本也,垣교倉름者財之末也.,
S101906 百姓時和ㆍ事業得敍者貨之源也,等賦府庫者貨之流也.
S101907 故明主必謹養其和,節其流,開其源,而時斟酌焉.
S101908 潢然使天下必有餘,而上下憂不足.
S101909 如是,則上下俱富,交無所藏之,是知國計之極也.
S101910 故禹十年水,湯七年旱,而天下無菜色者,十年之後,年穀復熟,
S101911 而陳積有餘,是無타故焉,知本末源流之謂也.
S101912 故田野荒而倉름實,百姓虛而府庫滿,夫是之謂國蹶.
S101913 伐其本,竭其源,而幷之其末,然而主相不知惡也,
S101914 則其傾覆滅亡可立而待也.以國持之而不足以容其身,
S101915 夫是之謂至貪,是愚主之極也.將以求富而喪其國,
S101916 張以求利而危其身,古有萬國,今雨十數焉,是無타故焉,
S101917 其所以失之一也.君人者,亦可以覺矣.
S102001 百里之國,足以獨立矣.凡攻人者,非以爲名,則案以爲利也,
S102002 不然則忿之也.仁人之用國,將脩志意,正身行,伉隆高,
S102003 致忠信,期文理.布衣순구之士誠是,則雖在窮閻漏屋,
S102004 而王公不能與之爭名,以國載之,則天下莫之能隱匿也.
S102005 若是,則爲名者不攻也.將벽田野,實倉름,便備用,
S102006 上下一心,三軍同力.,與之遠擧極戰,則不可,境內之聚也保固,
S102007 視可,午其軍,取其將,若撥풍.彼得之不足以藥傷補敗.,
S102008 彼愛其瓜牙,畏其仇敵.若是,則爲利者不攻也.
S102009 將脩小大强弱之義以持愼之,禮節將甚文,珪璧將甚碩,
S102010 貨賂將甚厚,所以說之者必將雅文辯慧之君子也.
S102011 彼苟有人意焉,夫誰能忿之!若是,則忿之者不攻也.
S102012 爲名者否,爲利者否,爲忿者否,則國安於盤石,壽於旗翼.
S102013 人皆亂,我獨治.,人皆危,我獨安.,人皆失喪之,我按起而制之.
S102014 故仁人之用國,非特將持其有而已也,又將兼人.
S102015 《詩》曰..淑人君子,其儀不특,其儀不특,正是四國,此之謂也.
S102101 持國之難易..事强暴之國難,使强暴之國事我易.
S102102 事之以貨寶,則貨寶單而交不結.,約信盟誓,則約定而畔無日.,
S102103 割國之치銖以賂之,則割定而欲無厭.
S102104 事之彌順,其侵人愈甚,必至於資單ㆍ國擧然後已,雖左堯而右舜,
S102105 未有能以此道得免焉者也.벽之是猶使處女영寶珠,佩寶玉,
S102106 負戴黃金,而遇中山之盜也,雖爲之逢蒙視,굴要橈괵,若盧屋妾,
S102107 由將不足以免也.故非有一人之道也,直將巧繁拜請而畏事之,
S102108 則不足以字國安身.故明君不道也.
S102109 必將脩禮以齊朝,正法以齊官,平政以齊民,
S102110 然後節奏齊於朝,百事齊於官,衆庶齊於下.
S102111 如是,則近者競親,遠方致願,上下一心,三軍同力.,
S102112 名聲足以暴炙之,威强足以추笞之,拱揖指揮,
S102113 而强暴之國莫不趨使,譬之是猶烏獲與焦僥搏也.
S102114 故曰..事强暴之國難,使强暴之國事我易.此之謂也.

    第十一. 王覇篇

S110101 國者,天下之利用也,人主者,天下之利勢也.
S110102 得道以持之,則大安也,大榮也,積美之源也,
S110103 不得道以持之,則大危也,大累也,有之不如無之,
S110104 及其기也,索爲匹夫不可得也,齊민宋獻是也.
S110105 故人主天下之利勢也,然而不能自安也,安之者必將道也.
S110201 故用國者,義立而王,信立而覇,權謀立而亡.
S110202 三者明主之所謹擇也,仁人之所務白也.
S110203 설國以乎禮義以無以害之,行一不義,殺一無罪,
S110204 而得天下,仁者不爲也,략然扶持心國且若是其固也!
S110205 之所與爲之者,之人則擧義士也,之所以爲布陳於國家刑法者,
S110206 則擧義法也,之所極然帥君臣而首鄕之者,則擧義志也.
S110207 如是,則下仰上以義矣,是기定也.기定而國定,國定而天下定.
S110208 仲尼無置錐之地,誠義乎志意,加義乎身行,箸之言語,濟之日,
S110209 不隱乎天下,名垂乎後世.今亦以天下之顯諸候誠義乎志意,
S110210 加義乎法則度量,箸之以政事,案申重之以貴賤殺生,
S110211 使襲然終始猶一也.如是,則夫名聲之部發於天地之間也,
S110212 豈不如日月雷霆然矣哉!故曰,以國齊義,一日而白,湯武是也.
S110213 湯以毫,武王以호,皆百里之地也,天下爲一,諸候爲臣,通達之屬,
S110214 莫不從服,無타故焉,以濟義矣.是所謂義立而王也.
S110301 德雖未至也,義雖未濟也,然而天下之理略奏矣,刑賞已諾信乎天下矣,
S110302 臣下曉然皆知其可要也.政令已陳,雖睹利敗,不欺其民,約結已定,
S110303 雖睹利敗,不欺其與.如是,則兵勁城固,敵國畏之,國一기名,與國信之.
S110304 雖在僻陋之國,威動天下,五伯是也.非本政敎也,非致隆高也,
S110305 非기文理也,非服人之心也,鄕方略,心勞佚,謹畜積,脩戰備,
S110306 착然上下相信,而天下莫之敢當.故齊桓晉文楚莊吳闔閭越句踐,
S110307 是皆僻陋之國也,威動天下,彊殆中國,無타故焉,略信也.
S110308 是所謂信立而覇也.
S110401 설國以呼功利,不務張其義,齊其信,唯利之求,
S110402 內則不憚詐其民而求小利焉,外則不憚詐其與而求大利焉,
S110403 內不脩正其所以有,然常欲人之有.
S110404 如是,則臣下百姓莫不以詐心待其上矣.
S110405 上詐其下,下詐其上,則是上下析也.如是,則敵國輕之,與國疑之,
S110406 權謀日行,而國不免危削,기之而亡,齊閔,薛公是也.
S110407 故用彊齊,非以修禮義也,非以本政敎也,非以一天下也,
S110408 綿綿常以結引馳外爲務.故彊,南足以破楚,西足以굴秦,北足以敗燕,
S110409 中足以擧宋,及以燕趙起而攻之,若振槁然,而身死國亡,爲天下大戮,
S110410 後世言惡,則必稽焉!是無타故焉,唯其不由禮義而由權謀也.
S110411 三者,明主之所以謹擇也,而仁人之所以務白也.
S110412 善擇者制人,不善擇者人制之.
S110501 國者,天下之大器也,重任也,不可不善爲擇所而後錯之,錯險則危,
S110502 不可不善爲擇道然後道之,도예則塞,危塞則亡.
S110503 彼國錯者,非封焉之謂也,何法之道,誰子之與也.
S110504 故道王者之法,與王者之人爲之,則亦王,道覇者之法,
S110505 與覇者之人爲之,則亦覇,道亡國之法,與亡國之人爲之,則亦亡.
S110506 三者,明王之所以謹擇也,而仁人之所以務白也.
S110601 故國者,重任也,不以積持之則不立.故國者,世所以新者也,
S110602 是憚憚,非變也,改玉改行也.一朝之日也,一日之人也,
S110603 然而厭焉有千歲之國何也?曰,援夫千歲之信法以持之也,
S110604 與夫千歲之信士爲之也.人無百歲之壽,而有千歲之信士,何也?
S110605 曰,以夫千歲之法自持者,是乃千歲之信士矣.
S110606 故與積禮義之君子爲之則王,與端誠信全之士爲之則覇,
S110607 與權謀傾覆之人爲之則亡.三者,明主之所以謹擇也,
S110608 而仁人之所以務白也.善擇之者制人,不善擇之者人制之.
S110701 彼持國者,必不可以獨也,然則彊固榮辱在於取相矣!
S110702 身能,相能,如是者王.身不能,知恐懼而求能者,如是者彊.
S110703 身不能,不知恐懼而求能者,安唯便僻左右親比己者之用,
S110704 如是者危削,기之而亡.國者,巨用之則大,小用之則小,기大而王,
S110705 기小而亡,小巨分流者存.巨用之者,先義而後利,安不恤親疏,
S110706 不恤貴賤,唯誠能之求,夫是之謂巨用之.小用之者,先利而後義,
S110707 安不恤是非,不治曲直,唯便僻親比己者之用,夫是之謂小用之,
S110708 巨用之者若彼,小用之者若此,小巨分流者,亦一若彼,一若此也.
S110709 故曰,粹而王,박而覇,無一焉而亡,此之謂也.
S110801 國無禮則不正.禮之所以正國也,譬之猶衡之於輕重也,
S110802 猶繩墨之於曲直也,猶規矩之於方圓也,旣錯之而人莫之能誣也.
S110803 詩曰,如霜雪之將將,如日月之光明,爲之則存,不爲則亡,此之謂也.
S110901 國危則無樂君,國安則無憂民.亂則國危,治則國安.今君人者,
S110902 急逐樂而緩治國,豈不過甚矣哉.譬之是由好聲色而염無耳目也,
S110903 豈不哀哉!夫人之情,目欲기色,耳欲기聲,口欲기味,
S110904 鼻欲기臭,心欲기佚.此五기者,人情之所必不免也.
S110905 養五기者有具,無其具,則五기者不可得而致也.
S110906 萬乘之國可謂廣大富厚矣,加有治辨彊固之道焉,
S110907 若是則염愉無患難矣,然後養五기者之具具也.
S110908 故百樂者,生於治國者也,憂患者,生於亂國者也.
S110909 急逐樂而緩治國者,非知樂者也.故明君者,必將先治其國,
S110910 然後百樂得其中.闇君者,必將急逐樂而緩治國,
S110911 故憂患不可勝校也,必至於身死國亡然後止也,豈不哀哉!
S110912 將以爲樂,乃得憂焉,將以爲安,乃得危焉,將以爲福,乃得死忘焉,
S110913 肌不哀哉!於乎!君人者亦可以察若言矣!故治國有道,人主有職.
S110914 若夫貫日而治詳,一日而曲列志,是所使夫百吏官人爲也,
S110915 不足以是傷游玩安燕之樂.若夫論一相以兼率之,
S110916 使臣下百吏莫不宿道鄕方而務,是夫人主之職也.
S110917 若是,則一天下,名配堯禹.之主者,守至約而詳,事之佚而功,
S110918 垂衣裳不下점席之上,而海內之人莫不願得以爲帝王.
S110919 夫是之謂至約,樂莫大焉.
S111001 人主者,以官人爲能者也,匹夫者,以自能爲能者也.
S111002 人主得使人爲之,匹夫則無所移之.百畝一守,事業窮,無所移之也.
S111003 今以一人兼聽天下,日有餘而治不足者,使人爲之也.
S111004 有天下,小有一國,必自爲之然後可,則勞苦耗췌莫甚焉,
S111005 如是,則雖臧獲不肯與天子易勢業.以是縣天下,一四海,
S111006 何故必自爲之?爲之者,役夫之道也,墨子之說也.
S111007 論德使能而官施之者,聖王之道也,儒之所謹守也.
S111008 傳曰,農分田而耕,賈分貨而販,百工分事而勸,士大夫分職而聽,
S111009 建國諸候之君分土而守,三公總方而議,則天子共己而已矣!
S111010 出若入若,天下莫不平均,莫不治辨,是百王之所同也,而禮法之大分也.
S111101 百里之地可以取天下,是不虛,其難者在人主之知之也.
S111102 取天下者,非負其土地而從之之謂也,道足以壹人而已矣.
S111103 彼其人苟壹,則其土地且奚去我而適타!故百里之地,其等位爵服,
S111104 足以容天下之賢士矣,其官職事業,足以容天下之能士矣,循其舊法,
S111105 擇其善者而明用之,足以順服好利之人矣.
S111106 賢士一焉,能士官焉,好利之人服焉,三者具而天下盡,無有是其外矣.
S111107 故百里之地,足以竭勢矣,致忠信,著仁義,足以竭人矣.
S111108 兩者合而天下取,諸侯後同者先危.
S111109 詩曰,自西自東,自南自北,無思不服,一人之謂也.
S111201 예봉門者,善服射者也.王良造父者,善服馭者也.
S111202 總明君子者,善服人者也.人服而勢從之,人不服而勢去之,
S111203 故王者已於服人矣.故人主欲得善射,射遠中微,則莫若예봉門矣.
S111204 欲得善馭,及速致遠,則莫若王良造父矣,欲得調壹天下,制秦楚,
S111205 則莫若總明君子矣.其用知甚簡,其爲事不勞而功名致大,
S111206 甚易處而기可樂也.故明君以爲寶,而愚者以爲難.
S111301 夫貴爲天子,富有天下,名爲聖王,兼制人,人莫得而制也,
S111302 是人情之所同欲也,而王者兼而有是者也.重色而衣之,重味而食之,
S111303 重財物而制之,合天下而君之,飮食甚厚,聲樂甚大,臺謝甚高,
S111304 園유甚廣,臣使諸侯,一天下,是又人情之所同欲也,
S111305 而天下之禮制如是者也.制度以陳,政令以挾,官人失要則死,
S111306 公侯失禮則幽,四方之國有侈離之德則必滅,名聲若日月,功績如天地,
S111307 天下之人應之如景響,是又人情之所同欲也,而王者兼而有是者也.
S111308 故人之情,口好味而臭味莫美焉,耳好聲而聲樂莫大焉,
S111309 目好色而文章致繁婦女莫衆焉,形體好佚而安重閑靜莫愉焉,
S111310 心好利而穀祿莫厚焉,合天下之所同願兼而有之,
S111311 皐牢天下而制之若制子孫,人苟不狂惑戇陋者,其誰能睹是而不樂也哉!
S111312 欲是之主병肩而存,能建是之士不世絶,千歲而不合,何也?
S111313 曰,人主不公,人臣不忠也.
S111314 人主則外賢而偏擧,人臣則爭職而妬賢,是其所以不合之故也.
S111315 人主胡不廣焉,無恤親疏,無偏貴賤,唯誠能之求?
S111316 若是,則人臣輕職業讓賢,而安隨其後,如是,則舜,禹還之,王業還起,
S111317 功壹天下,名配舜禹,物由有可樂如是其美焉者乎!
S111318 嗚呼!君人者亦可以察若言矣!
S111319 楊朱哭衢도曰,此夫過擧규步而覺跌千里者夫!哀哭之.
S111320 此亦榮辱安危存亡之衢已,此其爲可哀,甚於衢도.
S111321 嗚呼!哀哉!君人者,千歲而不覺也.
